moldova_n_wallachia_integration_desc;After the campgains in the Balkans centuries ago, we arrived to Vienna, but the Habsburgs stopped us, and the Sultan decided to create vassals in Moldavia and Wallachia. Now, we can integrate them into the empire.;x;
crimea_integration_title;Crimea Integration;x;
crimea_integration_desc;After some campgains in the ancient "Rus de Kiev" territories, we conquered Crimea and transformed them into a vassal. But, it's time to integrate them;x;
reclaim_hungary_title;Claim All Hungary!;x;
reclaim_hungary_desc;Some years ago the Turkish controlled all Hungary, but the Austrians destroyed our forces under "Soliman I  the Mangific" orders in 1529. After that humiliation our influence in hungary has been decreasing in the las years.;x;
road_to_lake_huston_title;The Huston Lake Expedition!;x;
road_to_lake_huston_desc;We destroyed the Iroqueses, so, for celebrate it, we can send an expedition to the lake Huston, Vive le France, e Vive Louis XIV!;x;
buy_indulgences_title;Buy Indulgences to the Pope;x;
buy_indulgences_desc;We can buy indilgences, buy forgiveness, and, lose infamy. Obiously this gonna tarnish our country's image, but, it's woth it.;x;
sieburgen_integration_title;Expand the Otoman lands to Transilvania;x;
sieburgen_integration_desc;It's time to Islamize all Europe!;x;
build_mosque_title;Build a Mosque!;x;
build_mosque_desc;We have the necesary found to cuild a mosque, in name of Halla!;x;
build_church_title;Build a Church!;x;
build_church_desc;We have the necesary found to cuild a church, for Jesus!;x;
the_hungarian_cores_title;The Hungarian cores!;x;
the_hungarian_cores_desc;We have to claim the cores in the rest of hungary!;x;
the_new_war_minister_title;A new war minister!;x;
the_new_war_minister_desc;We can give the ocupation of war minister to a young "François Michel Le Tellier" With only 15 years old!;x;
the_new_gov_org_of_louis_title;The new governement!;x;
the_new_gov_org_of_louis_desc;Our majesty, Louis XIV, wont to have a diferent governement organization. He created diferent departaments, with a especific minister for each one.;x;
build_versailles_palace_title;The Versailles Palace Construction;x;
build_versailles_palace_desc;Our majesty, Louis XIV, wont to have a great palace, because no one in all France was comforted him. And in the 1661 ordered to build the Versailles Palace;x;
french_comte_question_title;Claim the French-Comte;x;
french_comte_question_desc;After lots years of Spanish domination, we can start to throw them of the French teritories. The second steep after the "Pirineos Treaty" is claim the French-Comte.;x;
the_cores_of_belgium_title;The North Cores;x;
the_cores_of_belgium_desc;We have impose our hegemony in Europe, and now, we have the opotunity to claim territories in the Spanish Borgone;x;
the_pirineos_treaty_title;Pirineos Treaty;Pirineos Treaty;Pirineos Treaty;Pirineos Treaty;;;;;;;;;x;;;;
the_pirineos_treaty_desc;We winned the Franco-Spanish war, an other extension of the Thirty Years War, but Catalonia falled. Anyway, Spain accepted our peace proposals, and a few days ago the diplomatics of the two countries signed Pheasants Isalnd the Peace.;We winned the Franco-Spanish war, an other extension of the Thirty Years War, but Catalonia falled. Anyway, Spain accepted our peace proposals, and a few days ago the diplomatics of the two countries signed Pheasants Isalnd the Peace.;We winned the Franco-Spanish war, an other extension of the Thirty Years War, but Catalonia falled. Anyway, Spain accepted our peace proposals, and a few days ago the diplomatics of the two countries signed Pheasants Isalnd the Peace.;;We winned the Franco-Spanish war, an other extension of the Thirty Years War, but Catalonia falled. Anyway, Spain accepted our peace proposals, and a few days ago the diplomatics of the two countries signed Pheasants Isalnd the Peace.;;;;;;;;;;x;;;;
subside_the_segadors_war_title;Subside the Reaper revolution;Subside the Reaper revolution;Subside the Reaper revolution;Subside the Reaper revolution;;;;;;;;;x;;;;
subside_the_segadors_war_desc;The Reaper revolt has begun in Catalonia, we must intervene to protect them from Spanish tyranny!;The Reaper revolt has begun in Catalonia, we must intervene to protect them from Spanish tyranny!;The Reaper revolt has begun in Catalonia, we must intervene to protect them from Spanish tyranny!;;The Reaper revolt has begun in Catalonia, we must intervene to protect them from Spanish tyranny!;;;;;;;;;;x;;;;
propose_the_army_union_law_title;Propose the Army Union Law!;Propose the Army Union Law!;Propose the Army Union Law!;Propose the Army Union Law!;;;;;;;;;x;;;;
propose_the_army_union_law_desc;In the Spanish Crown, the army is very disbalanced if we talk about territoies contribution. It's time to make a better army, at least, propose a better army for the Spanish Crown. We can't tolerate the only nation apports soldier be Castille, we have to unite the army.;In the Spanish Crown, the army is very disbalanced if we talk about territoies contribution. It's time to make a better army, at least, propose a better army for the Spanish Crown. We can't tolerate the only nation apports soldier be Castille, we have to unite the army.;In the Spanish Crown, the army is very disbalanced if we talk about territoies contribution. It's time to make a better army, at least, propose a better army for the Spanish Crown. We can't tolerate the only nation apports soldier be Castille, we have to unite the army.;In the Spanish Crown, the army is very disbalanced if we talk about territoies contribution. It's time to make a better army, at least, propose a better army for the Spanish Crown. We can't tolerate the only nation apports soldier be Castille, we have to unite the army.;;;;;;;;;x;;;;
start_the_portuguese_restoration_war_title;Braganza Revolution;Braganza Revolution;Braganza Revolution;Braganza Revolution;;;;;;;;;x;;;;
start_the_portuguese_restoration_war_desc;After the die of Elisbeth of Portugal in 1539, the Spanish crown claimed Portugal, and the portuguese pepole accepted, who don't wan't form part of the Biggest empire? But after the multiple wars of the spanish Empire we have to put an ending to this union, it's time of the Portugese Restoration War!;After the die of Elisbeth of Portugal in 1539, the Spanish crown claimed Portugal, and the portuguese pepole accepted, who don't wan't form part of the Biggest empire? But after the multiple wars of the spanish Empire we have to put an ending to this union, it's time of the Portugese Restoration War!;After the die of Elisbeth of Portugal in 1539, the Spanish crown claimed Portugal, and the portuguese pepole accepted, who don't wan't form part of the Biggest empire? But after the multiple wars of the spanish Empire we have to put an ending to this union, it's time of the Portugese Restoration War!;;After the die of Elisbeth of Portugal in 1539, the Spanish crown claimed Portugal, and the portuguese pepole accepted, who don't wan't form part of the Biggest empire? But after the multiple wars of the spanish Empire we have to put an ending to this union, it's time of the Portugese Restoration War!;;;;;;;;;x;;;;
hungarian_question_title;Hungary Accepts the Integration;Hungary Accepts the Integration;Hungary Accepts the Integration;Hungary Accepts the Integration;;;;;;;;;x;;;;
hungarian_question_desc;After the start of the war, our Hungarian vassals have been threatened by the Turks, who are waiting to attack at any moment. With the sole purpose of protecting them we are going to proceed with a peaceful annexation and integration into imperial territory;After the start of the war, our Hungarian vassals have been threatened by the Turks, who are waiting to attack at any moment. With the sole purpose of protecting them we are going to proceed with a peaceful annexation and integration into imperial territory.;After the start of the war, our Hungarian vassals have been threatened by the Turks, who are waiting to attack at any moment. With the sole purpose of protecting them we are going to proceed with a peaceful annexation and integration into imperial territory.;;After the start of the war, our Hungarian vassals have been threatened by the Turks, who are waiting to attack at any moment. With the sole purpose of protecting them we are going to proceed with a peaceful annexation and integration into imperial territory.;;;;;;;;;x;;;;
form_north_german_confederation_title;Call the German Protestants;Call the German Protestants;Call the German Protestants;;Call the German Protestants;;;;;;;;;x;;;;
form_north_german_confederation_desc;After too many years of Catholic contaiment, the Protestant States of Germany wanted to United into the "German Protestant States", but this gonna grive our nation some problems...;After too many years of Catholic contaiment, the Protestant States of Germany wanted to United into the "German Protestant States", but this gonna grive our nation some problems...;After too many years of Catholic contaiment, the Protestant States of Germany wanted to United into the "German Protestant States", but this gonna grive our nation some problems...;;After too many years of Catholic contaiment, the Protestant States of Germany wanted to United into the "German Protestant States", but this gonna grive our nation some problems...;;;;;;;;;x;;;;
leave_soi_title;Leave Shpere of Influence;x;
leave_soi_desc;Leave the sphere of Influence and broke relations with our sphere leader;x;
